# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=3 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab5/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab5/difftest/src/test/csrc -I/home/tela/Arch2025/lab5/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab5/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab5/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/nemuproxy.cpp"
S      1841   258140  1746518035   853033807  1744707221    48592000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regs/reg_MW.sv"
S       884   258135  1746518035   853033807  1744708349   758315000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/writeback/writeback.sv"
S      9963   258148  1746528842   583078562  1746528842   583078562 "/home/tela/Arch2025/lab5/build/../vsrc/src/core.sv"
S      1732   258150  1746518035   863033801  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/util/CBusArbiter.sv"
S       857   258153  1746518035   863033801  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/util/DBusToCBus.sv"
S       563   258154  1746518035   863033801  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/util/IBusToCBus.sv"
S  10445528   175248  1740359913   997467686  1740359913   997467686 "/usr/local/bin/verilator_bin"
S       323   257958  1746518035   623033928  1741597119   509331000 "src/test/vsrc/common/EICG_wrapper.v"
S      2542   257962  1746518035   623033928  1741597119   509331000 "src/test/vsrc/common/SimJTAG.v"
S       884   257956  1746518035   613033934  1741597119   509331000 "src/test/vsrc/common/assert.v"
S     17884   257957  1746518035   623033928  1741597119   510331000 "src/test/vsrc/common/difftest.v"
S      5430   257959  1746518035   623033928  1741597119   510839000 "src/test/vsrc/common/ram.sv"
S      1486   257960  1746518035   623033928  1741597119   511481000 "src/test/vsrc/common/ram.v"
S      1794   257961  1746518035   623033928  1741597119   511849000 "src/test/vsrc/common/ref.v"
