Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab1/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab1/difftest/src/test/csrc -I/home/tela/Arch2025/lab1/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab1/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/nemuproxy.cpp
  Stage, Memory (MB), 033_class                       24.410156
  Stage, Memory (MB), 034_const                       24.410156
  Stage, Memory (MB), 035_deadDtypesScoped            24.410156
  Stage, Memory (MB), 036_case                        24.410156
  Stage, Memory (MB), 037_task                        24.410156
  Stage, Memory (MB), 038_name                        24.410156
  Stage, Memory (MB), 039_unroll                      24.410156
  Stage, Memory (MB), 040_slice                       24.410156
  Stage, Memory (MB), 041_const                       24.410156
  Stage, Memory (MB), 042_life                        24.410156
  Stage, Memory (MB), 043_table                       24.410156
  Stage, Memory (MB), 044_const                       24.410156
  Stage, Memory (MB), 045_deadDtypesScoped            24.410156
  Stage, Memory (MB), 046_active                      24.410156
  Stage, Memory (MB), 047_split                       24.410156
  Stage, Memory (MB), 048_splitas                     24.410156
  Stage, Memory (MB), 049_tracedecl                   24.410156
  Stage, Memory (MB), 050_gate                        24.410156
  Stage, Memory (MB), 051_const                       24.410156
  Stage, Memory (MB), 052_deadAllScoped               24.410156
  Stage, Memory (MB), 053_reorder                     24.410156
  Stage, Memory (MB), 054_delayed                     24.410156
  Stage, Memory (MB), 055_activetop                   24.410156
  Stage, Memory (MB), 056_order                       24.410156
  Stage, Memory (MB), 057_genclk                      24.410156
  Stage, Memory (MB), 058_clock                       24.410156
  Stage, Memory (MB), 059_const                       24.410156
  Stage, Memory (MB), 060_life                        24.410156
  Stage, Memory (MB), 061_life_post                   24.410156
  Stage, Memory (MB), 062_const                       24.410156
  Stage, Memory (MB), 063_deadAllScoped               24.410156
  Stage, Memory (MB), 064_changed                     24.410156
  Stage, Memory (MB), 065_trace                       25.410156
  Stage, Memory (MB), 066_localize                    25.410156
  Stage, Memory (MB), 067_descope                     25.410156
  Stage, Memory (MB), 068_combine                     25.410156
  Stage, Memory (MB), 069_const                       25.410156
  Stage, Memory (MB), 070_deadAll                     25.410156
  Stage, Memory (MB), 071_clean                       25.410156
  Stage, Memory (MB), 072_premit                      25.410156
  Stage, Memory (MB), 073_expand                      36.410156
  Stage, Memory (MB), 074_const_cpp                   36.410156
  Stage, Memory (MB), 075_subst                       36.410156
  Stage, Memory (MB), 076_const_cpp                   36.410156
  Stage, Memory (MB), 077_deadAll                     36.410156
  Stage, Memory (MB), 078_merge_cond                  36.410156
  Stage, Memory (MB), 079_reloop                      36.410156
  Stage, Memory (MB), 080_depth                       36.410156
  Stage, Memory (MB), 081_cast                        36.410156
  Stage, Memory (MB), 082_cuse                        36.410156

Stage Statistics:
  Stat                                                           Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                       -------    -------    -------    -------    -------  

  Branch prediction,                                                  41        216        218        205         60
  Branch prediction, VL_UNLIKELY                                                             2         24          3

  Instruction count, TOTAL                                          4612     154085     172694     280170      65439
  Instruction count, fast critical                                     0      18294      66371     122800      65404

  Node count, ACTIVE                                                             28
  Node count, ADD                                                     21         43         42        146         60
  Node count, ADDROFCFUNC                                                                    3          3
  Node count, ALWAYS                                                  38        102
  Node count, AND                                                      6        158        154       1956        625
  Node count, ARG                                                    235
  Node count, ARRAYSEL                                                                       9          9          1
  Node count, ASSIGN                                                 157        235        236        667        295
  Node count, ASSIGNDLY                                               58         58         58         46         15
  Node count, ASSIGNPOST                                                         24         11         10         10
  Node count, ASSIGNPRE                                                          24         11         10         10
  Node count, ASSIGNW                                                 62         46         43          8          4
  Node count, ATTROF                                                  66
  Node count, BASICDTYPE                                             678         70         67         76
  Node count, BEGIN                                                  149
  Node count, CASE                                                    19
  Node count, CASEITEM                                                76
  Node count, CASTPARSE                                                3
  Node count, CCALL                                                              28         34         34          9
  Node count, CCAST                                                                                  4330       1380
  Node count, CELL                                                    23          2          1          1
  Node count, CFILE                                                                                    14
  Node count, CFUNC                                                              38         53         56          9
  Node count, CHANGEDET                                                                      1          1
  Node count, CMATH                                                              35         35         35          3
  Node count, COMMENT                                                            32         32         32
  Node count, CONCAT                                                  32        100         94
  Node count, COND                                                    15        246        246        708        343
  Node count, CONDBOUND                                                           8          8          4          1
  Node count, CONST                                                  947       4209       4162       9329       3002
  Node count, CONSTPOOL                                                1          1          1          1
  Node count, CRESET                                                                                   68
  Node count, CRETURN                                                                        1          1
  Node count, CSTMT                                                             439        447        451        138
  Node count, CUSE                                                                                      3
  Node count, DISPLAY                                                  7         18         18         18          3
  Node count, DOT                                                     20
  Node count, ENUMDTYPE                                                8          8          8          6
  Node count, ENUMITEM                                                45         45         45         40
  Node count, ENUMITEMREF                                             69
  Node count, EQ                                                      29        307        307        345         74
  Node count, EXTEND                                                             22         21
  Node count, FFLUSH                                                   1          1          1          1
  Node count, FINISH                                                   5          4          4          4
  Node count, FUNC                                                     5
  Node count, FUNCREF                                                  9
  Node count, GENFOR                                                   3
  Node count, GT                                                       4          1          1          1
  Node count, GTE                                                      4          8          8         18          7
  Node count, GTS                                                                 2          2          2          1
  Node count, IF                                                      41        216        220        229         63
  Node count, INITIAL                                                  4          6
  Node count, JUMPBLOCK                                                1          2          2          2          1
  Node count, JUMPGO                                                   1          2          2          2          1
  Node count, JUMPLABEL                                                1          2          2          2          1
  Node count, LOGAND                                                  14
  Node count, LOGNOT                                                   3
  Node count, LOGOR                                                   33
  Node count, LT                                                       5          2          2          2          1
  Node count, LTE                                                                 2          2          4          1
  Node count, MEMBERDTYPE                                             57         57         55         55
  Node count, MEMBERSEL                                              340
  Node count, MODDIV                                                   1          1          1          1
  Node count, MODULE                                                  37          2          2          2
  Node count, MUL                                                      2         16         16        126         59
  Node count, NEGATE                                                                                   50         25
  Node count, NEQ                                                     40         38         38         39
  Node count, NETLIST                                                  1          1          1          1
  Node count, NOT                                                      9         70         72         72          7
  Node count, ONEHOT0                                                            24         24         24          4
  Node count, OR                                                       2         46         46       1360        420
  Node count, PACKAGE                                                  3          2          1          1
  Node count, PACKAGEIMPORT                                            1
  Node count, PACKARRAYDTYPE                                           4          4          4          4
  Node count, PARSEREF                                               282
  Node count, PIN                                                    161
  Node count, PORT                                                   181
  Node count, RAND                                                     2          4          4          4
  Node count, RANGE                                                  281          4          5          5
  Node count, REDAND                                                   1
  Node count, REDOR                                                    1          2          1
  Node count, REFDTYPE                                               167        119        119        111
  Node count, REPLICATE                                               28         26         26
  Node count, SCOPE                                                    1          4          3          3
  Node count, SCOPENAME                                                          12         12         12          3
  Node count, SEL                                                              1729       1718
  Node count, SELBIT                                                  55
  Node count, SELEXTRACT                                              13
  Node count, SELMINUS                                                 2
  Node count, SENITEM                                                 24          4
  Node count, SENTREE                                                 24          4
  Node count, SFORMATF                                                 7         18         18         18          3
  Node count, SHIFTL                                                   5         15         13       1217        365
  Node count, SHIFTR                                                   4          2          2       1226        335
  Node count, STOP                                                               12         12         12          3
  Node count, STRUCTDTYPE                                             12         12         11         11
  Node count, SUB                                                     38         23         23         85         39
  Node count, TASK                                                    13
  Node count, TASKREF                                                 14
  Node count, TEXT                                                              571        585        589        165
  Node count, TIME                                                               12         12         12          3
  Node count, TOPSCOPE                                                            1          1          1
  Node count, TRACEDECL                                                         658        658        658
  Node count, TRACEINC                                                                     620        620
  Node count, TYPEDEF                                                 80
  Node count, TYPETABLE                                                1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                               1          1
  Node count, VAR                                                    690        536        525        527        150
  Node count, VARREF                                                 851       2529       2465       5415       1836
  Node count, VARSCOPE                                                          316        305
  Node count, VARXREF                                                 64
  Node count, WHILE                                                    2          2          2          4          2
  Node count, WORDSEL                                                                                3997       1335
  Node count, XOR                                                      1         16         16         58         28

  Node pairs, ACTIVE_ALWAYS                                                       1
  Node pairs, ACTIVE_ASSIGNPRE                                                   24
  Node pairs, ACTIVE_ASSIGNW                                                      2
  Node pairs, ACTIVE_INITIAL                                                      1
  Node pairs, ADD_AND                                                  1          1          1         57         26
  Node pairs, ADD_CASTPARSE                                            3
  Node pairs, ADD_CCAST                                                                                80         31
  Node pairs, ADD_CONST                                               15         22         21         10          1
  Node pairs, ADD_EXTEND                                                          6          6
  Node pairs, ADD_MEMBERSEL                                            1
  Node pairs, ADD_MODDIV                                               1
  Node pairs, ADD_MUL                                                  2                               12          3
  Node pairs, ADD_OR                                                                                    1
  Node pairs, ADD_SEL                                                            10         10
  Node pairs, ADD_SHIFTL                                               2          2          2          2
  Node pairs, ADD_VARREF                                              17         45         44        130         59
  Node pairs, ALWAYS_ASSIGN                                                      86
  Node pairs, ALWAYS_ASSIGNDLY                                                    5
  Node pairs, ALWAYS_BEGIN                                            37
  Node pairs, ALWAYS_CCALL                                                        3
  Node pairs, ALWAYS_IF                                                1          8
  Node pairs, ALWAYS_SENTREE                                          24
  Node pairs, AND_ADD                                                                                   9          2
  Node pairs, AND_AND                                                                                   8          2
  Node pairs, AND_CCAST                                                                               165         46
  Node pairs, AND_CMATH                                                                                 6
  Node pairs, AND_COND                                                                                  2          1
  Node pairs, AND_CONDBOUND                                                                             4          1
  Node pairs, AND_CONST                                                1                             1760        563
  Node pairs, AND_EQ                                                            128        128        128         31
  Node pairs, AND_FUNCREF                                              1
  Node pairs, AND_MEMBERSEL                                            4
  Node pairs, AND_MUL                                                                                  74         36
  Node pairs, AND_NEGATE                                                                               10          5
  Node pairs, AND_NOT                                                  4          4          6         72          7
  Node pairs, AND_OR                                                                                   72         14
  Node pairs, AND_SEL                                                            28         16
  Node pairs, AND_SHIFTL                                                                               11          4
  Node pairs, AND_SHIFTR                                                                              531         98
  Node pairs, AND_SUB                                                                                   3
  Node pairs, AND_VARREF                                               2        156        158        132         60
  Node pairs, AND_WORDSEL                                                                             925        380
  Node pairs, ARG_CONST                                                6
  Node pairs, ARG_DOT                                                  1
  Node pairs, ARG_LOGAND                                               1
  Node pairs, ARG_MEMBERSEL                                            1
  Node pairs, ARG_PARSEREF                                           154
  Node pairs, ARG_REPLICATE                                            2
  Node pairs, ARG_VARREF                                              70
  Node pairs, ARRAYSEL_CONST                                                                 9          9          1
  Node pairs, ARRAYSEL_VARREF                                                                9          9          1
  Node pairs, ASSIGNDLY_ADD                                            7          7          7          6
  Node pairs, ASSIGNDLY_AND                                            1          1          1          9
  Node pairs, ASSIGNDLY_CONCAT                                                    1          1
  Node pairs, ASSIGNDLY_COND                                           2          3          3          3          1
  Node pairs, ASSIGNDLY_CONST                                         14         26         26         21         14
  Node pairs, ASSIGNDLY_ENUMITEMREF                                    3
  Node pairs, ASSIGNDLY_FUNCREF                                        2
  Node pairs, ASSIGNDLY_GT                                             1          1          1          1
  Node pairs, ASSIGNDLY_MEMBERSEL                                     12
  Node pairs, ASSIGNDLY_OR                                             1                                4
  Node pairs, ASSIGNDLY_PARSEREF                                      10
  Node pairs, ASSIGNDLY_REPLICATE                                      5
  Node pairs, ASSIGNDLY_SEL                                                       9          9
  Node pairs, ASSIGNDLY_SELBIT                                         2
  Node pairs, ASSIGNDLY_SHIFTL                                         1
  Node pairs, ASSIGNDLY_SUB                                            3          3          3
  Node pairs, ASSIGNDLY_VARREF                                        52         65         65         48         15
  Node pairs, ASSIGNPOST_VARREF                                                  48         22         20         20
  Node pairs, ASSIGNPRE_VARREF                                                   48         22         20         20
